Rep,Treatment,Time,FIL,Weight (g)
0/1_1,0,1,0,0.031
0/1_1,0,2,0,0.18
0/1_1,0,3,0,0.323
0/1_1,0,4,0,0.389
0/2_1,0,1,0,0.029
0/2_1,0,2,0,0.142
0/2_1,0,3,0,0.291
0/2_1,0,4,0,0.35
0/3_1,0,1,1,0.026
0/3_1,0,2,1,0.101
0/3_1,0,3,1,0.247
0/3_1,0,4,1,0.315
0/4_1,0,1,0,0.023
0/4_1,0,2,0,0.135
0/4_1,0,3,0,0.301
0/4_1,0,4,0,0.35
0/5_1,0,1,1,0.023
0/5_1,0,2,1,0.115
0/5_1,0,3,1,0.287
0/5_1,0,4,1,0.361
0/6_1,0,1,0,0.024
0/6_1,0,2,0,0.12
0/6_1,0,3,0,0.26
0/6_1,0,4,0,0.364
0/7_1,0,1,0,0.029
0/7_1,0,2,0,0.152
0/7_1,0,3,0,0.311
0/7_1,0,4,0,0.393
0/8_1,0,1,0,0.025
0/8_1,0,2,0,0.159
0/8_1,0,3,0,0.331
0/8_1,0,4,0,0.373
0/9_1,0,1,1,0.029
0/10_1,0,1,0,0.022
0/10_1,0,2,0,0.054
0/10_1,0,3,0,0.221
0/10_1,0,4,0,0.336
0/1_2,0,1,0,0.04
0/1_2,0,2,0,0.151
0/1_2,0,3,0,0.2883
0/1_2,0,4,0,0.342
0/2_2,0,1,0,0.034
0/2_2,0,2,0,0.123
0/2_2,0,3,0,0.254
0/2_2,0,4,0,0.302
0/3_2,0,1,0,0.037
0/3_2,0,2,0,0.132
0/3_2,0,3,0,0.271
0/3_2,0,4,0,0.321
0/4_2,0,1,0,0.043
0/4_2,0,2,0,0.139
0/4_2,0,3,0,0.266
0/4_2,0,4,0,0.294
0/5_2,0,1,0,0.035
0/5_2,0,2,0,0.145
0/5_2,0,3,0,0.275
0/5_2,0,4,0,0.351
0/6_2,0,1,0,0.035
0/6_2,0,2,0,0.147
0/6_2,0,3,0,0.28
0/6_2,0,4,0,0.33
0/7_2,0,1,0,0.043
0/7_2,0,2,0,0.142
0/7_2,0,3,0,0.29
0/7_2,0,4,0,0.324
0/8_2,0,1,0,0.039
0/8_2,0,2,0,0.16
0/8_2,0,3,0,0.308
0/8_2,0,4,0,0.341
0/9_2,0,1,0,0.033
0/9_2,0,2,0,0.123
0/9_2,0,3,0,0.299
0/9_2,0,4,0,0.335
0/10_2,0,1,0,0.039
0/10_2,0,2,0,0.169
0/10_2,0,3,0,0.294
0/10_2,0,4,0,0.365
0/1_3,0,1,0,0.0364
0/1_3,0,2,0,0.107
0/1_3,0,3,0,0.3102
0/2_3,0,1,0,0.0262
0/2_3,0,2,0,0.0773
0/2_3,0,3,0,0.2582
0/2_3,0,4,0,0.341
0/3_3,0,1,0,0.0327
0/3_3,0,2,0,0.1328
0/3_3,0,3,0,0.3222
0/4_3,0,1,0,0.0318
0/4_3,0,2,0,0.106
0/4_3,0,3,0,0.2913
0/5_3,0,1,0,0.0307
0/5_3,0,2,0,0.0928
0/5_3,0,3,0,0.2878
0/5_3,0,4,0,0.2987
0/6_3,0,1,0,0.033
0/6_3,0,2,0,0.0927
0/6_3,0,3,0,0.2757
0/7_3,0,1,0,0.0325
0/7_3,0,2,0,0.101
0/7_3,0,3,0,0.2929
0/8_3,0,1,0,0.0332
0/8_3,0,2,0,0.0937
0/8_3,0,3,0,0.2831
0/9_3,0,1,0,0.0258
0/9_3,0,2,0,0.0928
0/9_3,0,3,0,0.2756
0/10_3,0,1,0,0.0302
0/10_3,0,2,0,0.0988
0/10_3,0,3,0,0.2801
0/1_4,0,1,0,0.0209
0/1_4,0,2,0,0.0322
0/1_4,0,3,0,0.1613
0/1_4,0,4,0,0.294
0/2_4,0,1,0,0.0188
0/2_4,0,2,0,0.0384
0/2_4,0,3,0,0.1842
0/2_4,0,4,0,0.262
0/3_4,0,1,0,0.0192
0/3_4,0,2,0,0.0339
0/3_4,0,3,0,0.185
0/3_4,0,4,0,0.313
0/4_4,0,1,0,0.0211
0/4_4,0,2,0,0.0351
0/4_4,0,3,0,0.1598
0/4_4,0,4,0,0.273
0/5_4,0,1,0,0.0197
0/5_4,0,2,0,0.0363
0/5_4,0,3,0,0.1818
0/5_4,0,4,0,0.282
0/6_4,0,1,0,0.0269
0/6_4,0,2,0,0.0528
0/6_4,0,3,0,0.2038
0/6_4,0,4,0,0.318
0/7_4,0,1,0,0.0221
0/7_4,0,2,0,0.0439
0/7_4,0,3,0,0.1772
0/7_4,0,4,0,0.275
0/8_4,0,1,1,0.0227
0/9_4,0,1,0,0.0216
0/9_4,0,2,0,0.0456
0/9_4,0,3,0,0.2037
0/9_4,0,4,0,0.318
0/10_4,0,1,0,0.0155
0/10_4,0,2,0,0.0361
5/1_1,5,1,1,0.033
5/2_1,5,1,0,0.027
5/3_1,5,1,1,0.028
5/4_1,5,1,0,0.026
5/4_1,5,2,0,0.132
5/4_1,5,3,0,0.313
5/4_1,5,4,0,0.383
5/5_1,5,1,0,0.028
5/6_1,5,1,0,0.028
5/6_1,5,2,0,0.154
5/6_1,5,3,0,0.327
5/6_1,5,4,0,0.372
5/7_1,5,1,0,0.025
5/7_1,5,2,0,0.144
5/7_1,5,3,0,0.31
5/7_1,5,4,0,0.368
5/8_1,5,1,0,0.03
5/8_1,5,2,0,0.204
5/8_1,5,3,0,0.333
5/8_1,5,4,0,0.396
5/9_1,5,1,0,0.029
5/9_1,5,2,0,0.1
5/9_1,5,3,0,0.267
5/9_1,5,4,0,0.34
5/10_1,5,1,0,0.023
5/10_1,5,2,0,0.141
5/10_1,5,3,0,0.341
5/10_1,5,4,0,0.389
5/1_2,5,1,0,0.039
5/1_2,5,2,0,0.139
5/1_2,5,3,0,0.285
5/1_2,5,4,0,0.312
5/2_2,5,1,0,0.032
5/2_2,5,2,0,0.14
5/2_2,5,3,0,0.285
5/2_2,5,4,0,0.344
5/3_2,5,1,0,0.042
5/3_2,5,2,0,0.147
5/3_2,5,3,0,0.286
5/3_2,5,4,0,0.355
5/4_2,5,1,0,0.033
5/4_2,5,2,0,0.13
5/4_2,5,3,0,0.263
5/4_2,5,4,0,0.328
5/5_2,5,1,0,0.032
5/5_2,5,2,0,0.147
5/5_2,5,3,0,0.283
5/5_2,5,4,0,0.374
5/6_2,5,1,0,0.044
5/6_2,5,2,0,0.157
5/6_2,5,3,0,0.321
5/6_2,5,4,0,0.35
5/7_2,5,1,0,0.04
5/7_2,5,2,0,0.15
5/7_2,5,3,0,0.283
5/7_2,5,4,0,0.363
5/8_2,5,1,0,0.031
5/8_2,5,2,0,0.126
5/8_2,5,3,0,0.254
5/8_2,5,4,0,0.323
5/9_2,5,1,0,0.035
5/9_2,5,2,0,0.137
5/9_2,5,3,0,0.281
5/9_2,5,4,0,0.334
5/10_2,5,1,1,0.04
5/1_3,5,1,0,0.0321
5/1_3,5,2,0,0.0883
5/1_3,5,3,0,0.252
5/2_3,5,1,0,0.0268
5/2_3,5,2,0,0.0822
5/2_3,5,3,0,0.2688
5/2_3,5,4,0,0.33
5/3_3,5,1,0,0.0355
5/3_3,5,2,0,0.0113
5/3_3,5,3,0,0.2961
5/4_3,5,1,0,0.0323
5/4_3,5,2,0,0.0859
5/4_3,5,3,0,0.2789
5/4_3,5,4,0,0.309
5/5_3,5,1,0,0.027
5/5_3,5,2,0,0.0805
5/5_3,5,3,0,0.2562
5/5_3,5,4,0,0.297
5/6_3,5,1,0,0.0364
5/6_3,5,2,0,0.1037
5/6_3,5,3,0,0.2855
5/7_3,5,1,0,0.0296
5/7_3,5,2,0,0.1049
5/7_3,5,3,0,0.296
5/8_3,5,1,0,0.0287
5/8_3,5,2,0,0.0947
5/8_3,5,3,0,0.281
5/9_3,5,1,0,0.0258
5/9_3,5,2,0,0.0746
5/9_3,5,3,0,0.2788
5/9_3,5,4,0,0.298
5/10_3,5,1,0,0.0253
5/10_3,5,2,0,0.0856
5/10_3,5,3,0,0.287
5/10_3,5,4,0,0.287
5/1_4,5,1,1,0.0158
5/1_4,5,2,1,0.0365
5/2_4,5,1,0,0.0227
5/2_4,5,2,0,0.0362
5/2_4,5,3,0,0.1831
5/2_4,5,4,0,0.2843
5/3_4,5,1,0,0.0216
5/3_4,5,2,0,0.0344
5/3_4,5,3,0,0.1638
5/3_4,5,4,0,0.277
5/4_4,5,1,0,0.02
5/4_4,5,2,0,0.0362
5/4_4,5,3,0,0.1731
5/4_4,5,4,0,0.267
5/5_4,5,1,0,0.0224
5/5_4,5,2,0,0.0477
5/5_4,5,3,0,0.1876
5/5_4,5,4,0,0.256
5/6_4,5,1,0,0.0203
5/6_4,5,2,0,0.0371
5/6_4,5,3,0,0.1736
5/6_4,5,4,0,0.294
5/7_4,5,1,0,0.0189
5/7_4,5,2,0,0.041
5/7_4,5,3,0,0.1763
5/7_4,5,4,0,0.277
5/8_4,5,1,0,0.0242
5/8_4,5,2,0,0.0463
5/8_4,5,3,0,0.1975
5/8_4,5,4,0,0.287
5/9_4,5,1,0,0.0221
5/9_4,5,2,0,0.0398
5/9_4,5,3,0,0.1834
5/9_4,5,4,0,0.289
5/10_4,5,1,0,0.0185
5/10_4,5,2,0,0.0324
5/10_4,5,3,0,0.1583
5/10_4,5,4,0,0.32
15/1_1,15,1,0,0.025
15/1_1,15,2,0,0.12
15/1_1,15,3,0,0.287
15/1_1,15,4,0,0.361
15/2_1,15,1,0,0.018
15/2_1,15,2,0,0.12
15/2_1,15,3,0,0.293
15/2_1,15,4,0,0.364
15/3_1,15,1,0,0.029
15/3_1,15,2,0,0.186
15/3_1,15,3,0,0.339
15/3_1,15,4,0,0.373
15/4_1,15,1,1,0.026
15/5_1,15,1,0,0.029
15/5_1,15,2,0,0.195
15/5_1,15,3,0,0.339
15/5_1,15,4,0,0.392
15/6_1,15,1,0,0.025
15/6_1,15,2,0,0.134
15/6_1,15,3,0,0.332
15/6_1,15,4,0,0.372
15/7_1,15,1,0,0.03
15/8_1,15,1,0,0.024
15/8_1,15,2,0,0.149
15/8_1,15,3,0,0.32
15/8_1,15,4,0,0.388
15/9_1,15,1,0,0.032
15/9_1,15,2,0,0.184
15/9_1,15,3,0,0.301
15/9_1,15,4,0,0.358
15/10_1,15,1,0,0.02
15/10_1,15,2,0,0.13
15/10_1,15,3,0,0.305
15/10_1,15,4,0,0.381
15/1_2,15,1,1,0.037
15/2_2,15,1,0,0.033
15/2_2,15,2,0,0.122
15/2_2,15,3,0,0.27
15/2_2,15,4,0,0.334
15/3_2,15,1,0,0.034
15/3_2,15,2,0,0.139
15/3_2,15,3,0,0.297
15/3_2,15,4,0,0.344
15/4_2,15,1,0,0.031
15/4_2,15,2,0,0.125
15/4_2,15,3,0,0.243
15/4_2,15,4,0,0.298
15/5_2,15,1,0,0.033
15/5_2,15,2,0,0.141
15/5_2,15,3,0,0.271
15/5_2,15,4,0,0.321
15/6_2,15,1,0,0.035
15/6_2,15,2,0,0.131
15/6_2,15,3,0,0.273
15/6_2,15,4,0,0.321
15/7_2,15,1,0,0.037
15/7_2,15,2,0,0.144
15/7_2,15,3,0,0.282
15/7_2,15,4,0,0.31
15/8_2,15,1,0,0.039
15/8_2,15,2,0,0.153
15/8_2,15,3,0,0.278
15/8_2,15,4,0,0.298
15/9_2,15,1,0,0.038
15/9_2,15,2,0,0.161
15/9_2,15,3,0,0.266
15/9_2,15,4,0,0.282
15/10_2,15,1,0,0.033
15/10_2,15,2,0,0.157
15/10_2,15,3,0,0.297
15/10_2,15,4,0,0.319
15/1_3,15,1,0,0.0287
15/1_3,15,2,0,0.0699
15/1_3,15,3,0,0.2675
15/1_3,15,4,0,0.25
15/2_3,15,1,1,0.029
15/3_3,15,1,0,0.0318
15/3_3,15,2,0,0.0875
15/3_3,15,3,0,0.291
15/3_3,15,4,0,0.303
15/4_3,15,1,1,0.0418
15/5_3,15,1,0,0.032
15/5_3,15,2,0,0.1001
15/5_3,15,3,0,0.2773
15/6_3,15,1,0,0.036
15/6_3,15,2,0,0.0681
15/6_3,15,3,0,0.2089
15/6_3,15,4,0,0.348
15/7_3,15,1,0,0.0281
15/7_3,15,2,0,0.0791
15/7_3,15,3,0,0.2447
15/7_3,15,4,0,0.294
15/8_3,15,1,0,0.0313
15/8_3,15,2,0,0.0945
15/8_3,15,3,0,0.2845
15/9_3,15,1,1,0.033
15/10_3,15,1,0,0.0302
15/10_3,15,2,0,0.083
15/10_3,15,3,0,0.2831
15/1_4,15,1,0,0.0201
15/1_4,15,2,0,0.0316
15/1_4,15,3,0,0.1413
15/1_4,15,4,0,0.275
15/2_4,15,1,0,0.0201
15/2_4,15,2,0,0.0345
15/2_4,15,3,0,0.1818
15/2_4,15,4,0,0.318
15/3_4,15,1,0,0.0194
15/3_4,15,2,0,0.0362
15/3_4,15,3,0,0.1638
15/3_4,15,4,0,0.277
15/4_4,15,1,0,0.0228
15/4_4,15,2,0,0.0185
15/4_4,15,3,0,0.182
15/5_4,15,1,1,0.018
15/5_4,15,2,1,0.0293
15/5_4,15,3,1,0.1416
15/6_4,15,1,0,0.0196
15/6_4,15,2,0,0.0319
15/6_4,15,3,0,0.1776
15/6_4,15,4,0,0.316
15/7_4,15,1,0,0.0196
15/8_4,15,1,1,0.0255
15/8_4,15,2,1,0.0406
15/8_4,15,3,1,0.2178
15/8_4,15,4,1,0.307
15/9_4,15,1,0,0.0219
15/9_4,15,2,0,0.0395
15/9_4,15,3,0,0.1866
15/9_4,15,4,0,0.282
15/10_4,15,1,0,0.0159
15/10_4,15,2,0,0.0315
15/10_4,15,3,0,0.1698
15/10_4,15,4,0,0.266
50/1_1,50,1,0,0.025
50/1_1,50,2,0,0.11
50/1_1,50,3,0,0.289
50/1_1,50,4,0,0.37
50/2_1,50,1,0,0.023
50/3_1,50,1,0,0.031
50/3_1,50,2,0,0.182
50/3_1,50,3,0,0.307
50/3_1,50,4,0,0.36
50/4_1,50,1,0,0.027
50/4_1,50,2,0,0.157
50/4_1,50,3,0,0.329
50/4_1,50,4,0,0.398
50/5_1,50,1,1,0.027
50/5_1,50,2,1,0.179
50/5_1,50,3,1,0.31
50/5_1,50,4,1,0.348
50/6_1,50,1,0,0.028
50/6_1,50,2,0,0.125
50/6_1,50,3,0,0.301
50/6_1,50,4,0,0.362
50/7_1,50,1,0,0.024
50/7_1,50,2,0,0.166
50/7_1,50,3,0,0.316
50/7_1,50,4,0,0.369
50/8_1,50,1,0,0.027
50/8_1,50,2,0,0.172
50/8_1,50,3,0,0.332
50/8_1,50,4,0,0.4
50/9_1,50,1,0,0.034
50/9_1,50,2,0,0.19
50/9_1,50,3,0,0.307
50/9_1,50,4,0,0.399
50/10_1,50,1,0,0.022
50/10_1,50,2,0,0.142
50/10_1,50,3,0,0.304
50/10_1,50,4,0,0.376
50/1_2,50,1,0,0.04
50/1_2,50,2,0,0.137
50/1_2,50,3,0,0.254
50/1_2,50,4,0,0.279
50/2_2,50,1,0,0.033
50/2_2,50,2,0,0.148
50/2_2,50,3,0,0.281
50/2_2,50,4,0,0.329
50/3_2,50,1,0,0.035
50/3_2,50,2,0,0.15
50/3_2,50,3,0,0.298
50/3_2,50,4,0,0.314
50/4_2,50,1,0,0.031
50/4_2,50,2,0,0.148
50/4_2,50,3,0,0.29
50/4_2,50,4,0,0.327
50/5_2,50,1,0,0.036
50/5_2,50,2,0,0.158
50/5_2,50,3,0,0.289
50/5_2,50,4,0,0.305
50/6_2,50,1,0,0.033
50/7_2,50,1,0,0.035
50/7_2,50,2,0,0.175
50/7_2,50,3,0,0.286
50/7_2,50,4,0,0.351
50/8_2,50,1,0,0.03
50/8_2,50,2,0,0.135
50/8_2,50,3,0,0.291
50/8_2,50,4,0,0.332
50/9_2,50,1,0,0.033
50/9_2,50,2,0,0.142
50/9_2,50,3,0,0.295
50/9_2,50,4,0,0.346
50/10_2,50,1,0,0.037
50/10_2,50,2,0,0.161
50/10_2,50,3,0,0.29
50/10_2,50,4,0,0.329
50/1_3,50,1,0,0.036
50/1_3,50,2,0,0.119
50/1_3,50,3,0,0.3051
50/2_3,50,1,1,0.0267
50/2_3,50,2,1,0.0467
50/3_3,50,1,0,0.0315
50/3_3,50,2,0,0.0957
50/3_3,50,3,0,0.2697
50/4_3,50,1,0,0.0318
50/4_3,50,2,0,0.0902
50/4_3,50,3,0,0.2809
50/5_3,50,1,1,0.0367
50/6_3,50,1,0,0.0253
50/6_3,50,2,0,0.0886
50/6_3,50,3,0,0.2483
50/7_3,50,1,0,0.03
50/7_3,50,2,0,0.0887
50/7_3,50,3,0,0.2789
50/8_3,50,1,0,0.0332
50/8_3,50,2,0,0.0923
50/8_3,50,3,0,0.2685
50/8_3,50,4,0,0.324
50/9_3,50,1,1,0.0278
50/10_3,50,1,0,0.0347
50/10_3,50,2,0,0.1023
50/10_3,50,3,0,0.277
50/10_3,50,4,0,0.283
50/1_4,50,1,1,0.0225
50/2_4,50,1,0,0.023
50/2_4,50,2,0,0.0411
50/2_4,50,3,0,0.2134
50/2_4,50,4,0,0.281
50/3_4,50,1,0,0.024
50/3_4,50,2,0,0.0398
50/3_4,50,3,0,0.181
50/3_4,50,4,0,0.267
50/4_4,50,1,0,0.0186
50/4_4,50,2,0,0.0359
50/4_4,50,3,0,0.1769
50/4_4,50,4,0,0.289
50/5_4,50,1,0,0.0189
50/5_4,50,2,0,0.0368
50/5_4,50,3,0,0.1639
50/5_4,50,4,0,0.242
50/6_4,50,1,0,0.0226
50/6_4,50,2,0,0.0413
50/7_4,50,1,0,0.0257
50/7_4,50,2,0,0.0369
50/7_4,50,3,0,0.1886
50/7_4,50,4,0,0.28
50/8_4,50,1,0,0.0229
50/8_4,50,2,0,0.0358
50/8_4,50,3,0,0.1985
50/8_4,50,4,0,0.306
50/9_4,50,1,0,0.0211
50/9_4,50,2,0,0.0467
50/9_4,50,3,0,0.1982
50/9_4,50,4,0,0.273
50/10_4,50,1,0,0.03
50/10_4,50,2,0,0.0452
50/10_4,50,3,0,0.19
50/10_4,50,4,0,0.326
100/1_1,100,1,1,0.024
100/2_1,100,1,0,0.027
100/2_1,100,2,0,0.154
100/2_1,100,3,0,0.295
100/2_1,100,4,0,0.353
100/3_1,100,1,0,0.025
100/3_1,100,2,0,0.17
100/3_1,100,3,0,0.296
100/3_1,100,4,0,0.361
100/4_1,100,1,0,0.027
100/4_1,100,2,0,0.183
100/4_1,100,3,0,0.297
100/4_1,100,4,0,0.345
100/5_1,100,1,1,0.029
100/6_1,100,1,0,0.029
100/7_1,100,1,0,0.03
100/7_1,100,2,0,0.163
100/7_1,100,3,0,0.303
100/7_1,100,4,0,0.372
100/8_1,100,1,0,0.031
100/8_1,100,2,0,0.17
100/8_1,100,3,0,0.331
100/8_1,100,4,0,0.389
100/9_1,100,1,0,0.03
100/9_1,100,2,0,0.202
100/9_1,100,3,0,0.35
100/9_1,100,4,0,0.4
100/10_1,100,1,1,0.027
100/10_1,100,2,1,0.152
100/10_1,100,3,1,0.322
100/10_1,100,4,1,0.401
100/1_2,100,1,0,0.037
100/1_2,100,2,0,0.095
100/1_2,100,3,0,0.246
100/1_2,100,4,0,0.319
100/2_2,100,1,0,0.042
100/2_2,100,2,0,0.156
100/2_2,100,3,0,0.303
100/2_2,100,4,0,0.358
100/3_2,100,1,0,0.032
100/3_2,100,2,0,0.15
100/3_2,100,3,0,0.3
100/3_2,100,4,0,0.344
100/4_2,100,1,0,0.037
100/4_2,100,2,0,0.152
100/4_2,100,3,0,0.28
100/4_2,100,4,0,0.297
100/5_2,100,1,0,0.031
100/5_2,100,2,0,0.16
100/5_2,100,3,0,0.289
100/5_2,100,4,0,0.285
100/6_2,100,1,0,0.043
100/6_2,100,2,0,0.161
100/6_2,100,3,0,0.283
100/6_2,100,4,0,0.329
100/7_2,100,1,0,0.042
100/7_2,100,2,0,0.141
100/7_2,100,3,0,0.281
100/7_2,100,4,0,0.304
100/8_2,100,1,0,0.035
100/8_2,100,2,0,0.113
100/8_2,100,3,0,0.258
100/8_2,100,4,0,0.327
100/9_2,100,1,0,0.035
100/9_2,100,2,0,0.131
100/9_2,100,3,0,0.267
100/9_2,100,4,0,0.312
100/10_2,100,1,0,0.032
100/10_2,100,2,0,0.134
100/10_2,100,3,0,0.284
100/10_2,100,4,0,0.324
100/1_3,100,1,0,0.0277
100/1_3,100,2,0,0.0871
100/1_3,100,3,0,0.237
100/1_3,100,4,0,0.295
100/2_3,100,1,0,0.0322
100/2_3,100,2,0,0.1068
100/2_3,100,3,0,0.2932
100/3_3,100,1,0,0.0268
100/3_3,100,2,0,0.0963
100/3_3,100,3,0,0.2519
100/4_3,100,1,0,0.028
100/4_3,100,2,0,0.1049
100/4_3,100,3,0,0.28
100/5_3,100,1,0,0.0314
100/5_3,100,2,0,0.1008
100/5_3,100,3,0,0.2597
100/6_3,100,1,0,0.031
100/6_3,100,2,0,0.112
100/6_3,100,3,0,0.2909
100/6_3,100,4,0,0.3012
100/7_3,100,1,0,0.0316
100/7_3,100,2,0,0.114
100/7_3,100,3,0,0.2761
100/8_3,100,1,0,0.0374
100/8_3,100,2,0,0.1028
100/8_3,100,3,0,0.2751
100/9_3,100,1,0,0.0301
100/9_3,100,2,0,0.1063
100/9_3,100,3,0,0.2859
100/10_3,100,1,0,0.0256
100/10_3,100,2,0,0.0948
100/10_3,100,3,0,0.2719
100/1_4,100,1,0,0.0225
100/1_4,100,2,0,0.0398
100/1_4,100,3,0,0.197
100/1_4,100,4,0,0.305
100/2_4,100,1,0,0.0284
100/2_4,100,2,0,0.046
100/2_4,100,3,0,0.1823
100/2_4,100,4,0,0.293
100/3_4,100,1,0,0.0299
100/3_4,100,2,0,0.0455
100/3_4,100,3,0,0.2133
100/3_4,100,4,0,0.308
100/4_4,100,1,0,0.0186
100/4_4,100,2,0,0.0363
100/4_4,100,3,0,0.175
100/5_4,100,1,0,0.0186
100/5_4,100,2,0,0.0342
100/5_4,100,3,0,0.1614
100/5_4,100,4,0,0.235
100/6_4,100,1,0,0.0224
100/6_4,100,2,0,0.0466
100/6_4,100,3,0,0.185
100/6_4,100,4,0,0.309
100/7_4,100,1,0,0.0212
100/7_4,100,2,0,0.0383
100/7_4,100,3,0,0.17
100/7_4,100,4,0,0.25
100/8_4,100,1,1,0.0241
100/8_4,100,2,1,0.0515
100/8_4,100,3,1,0.192
100/9_4,100,1,1,0.0194
100/9_4,100,2,1,0.0454
100/9_4,100,3,1,0.1837
100/9_4,100,4,1,0.247
100/10_4,100,1,0,0.0204
100/10_4,100,2,0,0.0402
100/10_4,100,3,0,0.171
100/10_4,100,4,0,0.266
500/1_1,500,1,0,0.028
500/2_1,500,1,0,0.027
500/3_1,500,1,1,0.026
500/3_1,500,2,1,0.125
500/3_1,500,3,1,0.302
500/3_1,500,4,1,0.373
500/4_1,500,1,0,0.025
500/5_1,500,1,0,0.029
500/6_1,500,1,0,0.031
500/7_1,500,1,1,0.031
500/7_1,500,2,1,0.181
500/7_1,500,3,1,0.307
500/7_1,500,4,1,0.351
500/8_1,500,1,0,0.026
500/9_1,500,1,0,0.032
500/10_1,500,1,0,0.022
500/1_2,500,1,0,0.032
500/2_2,500,1,0,0.038
500/2_2,500,2,0,0.138
500/2_2,500,3,0,0.266
500/2_2,500,4,0,0.316
500/3_2,500,1,0,0.03
500/4_2,500,1,0,0.042
500/4_2,500,2,0,0.157
500/4_2,500,3,0,0.284
500/4_2,500,4,0,0.32
500/5_2,500,1,0,0.031
500/6_2,500,1,0,0.035
500/6_2,500,2,0,0.133
500/6_2,500,3,0,0.28
500/6_2,500,4,0,0.351
500/7_2,500,1,0,0.036
500/8_2,500,1,0,0.036
500/9_2,500,1,0,0.043
500/9_2,500,2,0,0.148
500/9_2,500,3,0,0.288
500/9_2,500,4,0,0.332
500/10_2,500,1,0,0.041
500/10_2,500,2,0,0.139
500/10_2,500,3,0,0.294
500/10_2,500,4,0,0.347
500/1_3,500,1,0,0.0313
500/1_3,500,2,0,0.0485
500/1_3,500,3,0,0.202
500/1_3,500,4,0,0.349
500/2_3,500,1,0,0.0387
500/3_3,500,1,0,0.0337
500/3_3,500,2,0,0.1071
500/3_3,500,3,0,0.2782
500/3_3,500,4,0,0.244
500/4_3,500,1,0,0.0273
500/5_3,500,1,0,0.0382
500/6_3,500,1,0,0.0365
500/7_3,500,1,0,0.0371
500/8_3,500,1,0,0.0335
500/8_3,500,2,0,0.0942
500/8_3,500,3,0,0.2716
500/8_3,500,4,0,0.321
500/9_3,500,1,0,0.0287
500/10_3,500,1,0,0.0351
500/1_4,500,1,0,0.019
500/1_4,500,2,0,0.0323
500/1_4,500,3,0,0.1323
500/1_4,500,4,0,0.261
500/2_4,500,1,0,0.0251
500/2_4,500,2,0,0.0422
500/2_4,500,3,0,0.1754
500/2_4,500,4,0,0.283
500/3_4,500,1,0,0.0203
500/4_4,500,1,0,0.0193
500/4_4,500,2,0,0.0192
500/5_4,500,1,0,0.0205
500/6_4,500,1,0,0.0162
500/7_4,500,1,0,0.0211
500/7_4,500,2,0,0.0358
500/8_4,500,1,0,0.0237
500/9_4,500,1,0,0.0213
500/10_4,500,1,0,0.0206
